PageNo,Text
1,"['UTLÄGGÑINGSSKRIFT nr', '361 266', 'Int CI', 'B 01 d 45/10', 'P.ans. nr', '15373/70', 'Inkom den', '13 XI 1970', 'Giltighetsdag den', '13 XI 1970', 'PATENT- OCH', 'Ans. allmänt tillgänglig den', '14 V 1972', 'REGISTRERINGSVERKET', 'Ans. utlagd och utläggnings-', 'skriften publicerad den', '29 X 1973', 'Prioritet e j begärd', 'CHEMICAL CONSTRUCTION CORPORATION, NEW YORK, N.Y. USA', 'Uppfinnare: I S Shah, Forest Hills och A Kirschner, Brooklyn, N.Y.', 'Ombud: L Brann', 'Gastvättare av venturityp med ned&tg&ende strömning', 'Denna uppfinning avser gastvättare, och särskilt en gastvättare', 'av venturityp med nedätgaede strömning och med en ingängssektion till', 'strypningen bestaende av en eller flera koniska skärmar, pa vilka väts-', 'ka kan strömma.', 'Dessa tvättare användes för att. tvätta gasströmmar med en vätska', 'i och för att avlägsna medföljande solida partiklar eller smá vätske-', 'droppar eller för att selektivt avlägsna en gas- eller angkomponent.', 'Uppfinningen är särskilt tillämpbar pa tvättning av avgaser eller rök-', 'gaser med vatten eller en vattenlösning för att avlägsna sâdana föro-', 'reningar som flygaska eller svaveldioxid och därigenom förhindra luft-', 'förorening.', ""Manga typ'er av anordningar har tidigare föreslagits för tvätt-"", 'ning av en gasström med en vätskelösning. En av de mest betydelsefulla', 'typerna av anordningar, som användes för detta ändamal, är en tvättare', 'av venturityp, som accelererar gasströmmen till hög hastighet i en', 'passage av venturityp och som skjuter ut den tvättade vätskan in i den', 'med hög hastighet gaende gasströmmen vid eller intill strypningen i', 'venturiröret. Olika förbättringar av den grundläggande tvättaren av', 'venturityp har utvecklats, sãsom visas i de amerikanska patenten nr', '3 440 803, 3 353 803, 3 262 685, 3 215 415, 3 057 605.och 2 883 167,']"
2,"['2', 'och kanadensiska patentet nr 693 349. Det ringformade venturiror, som', 'är användbart vid tvättning av stora gasvolymer med lagt tryckfall vi-', 'sas i de tyska offentligt tillgängliga patentansökningarna P 2029088', 'och P 2013192 liksom i de amerikanska patenten nr 3 317 197 och 3 085', '793. I vissa av dessa patent visas en venturiform, där en utskjutande', 'läpp är anordnad vid basen av ingangs- eller den konvergerande sektionen', 'hos venturiröret, dvs. vid ingängen till venturirörets strypning, för', 'utskjutande av den nedätströmmande tyättvätskan in i gasströmmen. Denna', 'läpp har sálunda samma, diameter som strypningen eller har en sãdan', 'diameter att dess kant ligger inom strypningens mâtt.', 'Enligt uppfinningen är en ringformig, vätska utskjutande läpp an-', 'ordnad, i ovannämnda tvättare pa &tminstone en ingängsskärm, vilken läpp', 'har en sâdan kantdiameter att den slutar utanför mattet pà venturi-', 'strypningen.', 'Uppfinningen avser sâlunda en modifierad tvättare av venturityp', 'med vât ingang, där tvättvätskan strömmar nedãt pâ väggen hos den kon-', 'vergerande ingängssektionen för att skjuta ut i gasströmmen i den stryp-', 'ta sektionen, Förbättrade resultat erhälles i allmänhet genom anord-', 'nandet av en utskjutande läpp i ingängssektionen, som är ätskild ovan-', 'för den strypta sektionen, varvid läppen slutar utanför strypningsmät-', 'tet, dvs. har en större dimension eller diameter än själva strypningen.', 'I en lämplig utföringsform är ett ringformigt venturirör anordnat,', 'vari en central konisk skärm även är försedd med en utskjutande läpp,', 'som är âtskild över den nedre avslutningen för den koniska skärmen och', 'som har en yttre dimension eller diameter utanför strypningens dimension', 'dvs. mindre än dimensionen pâ den koniska skärmens bas. Uttrycket konisk', 'skärm avser när det gäller ingängsektionen bâde koniska och omvänt', 'stympat koniska skärmar, sâsom visas,', 'Det finns atskilliga framträdande fördelar hos apparaten enligt', 'föreliggande uppfinning i jämförelse med tidigare anordningar, da en', 'utskjutande läpp är placerad vid basen till mynningen eller den konver-', 'gerande sektionen och följaktligen vid den ovre delen av strypsektionen.', 'Apparaten enligt föreliggande uppfinning alstrar effektivt längre zon', 'med: hastighetsturbulens beroende pã tidigare fördelning ay vätska, un-', 'der antagande av ett lika lopp för vätskan. Emellertid, da vätskan in-', 'föres vid ett övre plan där en lägre gashastignet än vid själva stryp-', 'ningen sker, blir det större inträngningsstycken i gasströmmen, vil-', 'ket leder till en större effektiv längd pâ höghastighetsturbulenszonen.', 'I jelva verket är en av fördelarna hos uppfinningen att en likformig', 'turbulenszon upprättas genom strypningens hela längd. Dessutom, beroen-', 'de pâ denna större genonträngning kan en vidare strypning användas för']"
3,"['3', 'vilken given gashastighet som helst än vad som är möjligt vid tidigare', 'utformningar. En annan betydelsefull faktor och fördel är inverkan av', 'den uppät förskjutna, utskjutande läppen när det gäller brytning av', 'kohesiv kontakt mellan den vâta ingängskonan och den strömmande vätskan.', 'Detta ger mer effectiv sönderbrytning av den tvättandevätskan och', 'minskar risken för störningar hos tvättande vätskefilm eller ett tvät-', 'tande vätskeskikt längs strypningens yta.', 'Uppfinningen beskrives närmare i det:följande i anslutning till', 'bifogade ritningar, pa vilka', 'fig. 1 är en delvis snittad vy av en allmän utföringsform av', 'uppfinningen,', 'fig. 2 är en delvis snittad vy av en lämplig utföringsform av', 'uppfinningen anordnad i en ringformad venturitvättare,', 'fig. 3 är en vy tagen längs linjen 3-3 i fig. 2, samt', 'fig. 4 visar typiska stryoningsinsatser som är användbara vid', 'anordningen i fig. 1 eller ingângselementer i fig. 2.', 'Fig. 1 visar en :typisk användning av anordningen enligt uppfin-', 'ningen vid tvättningen av en förbränningsgas eller annan avgas, som', 'härrör frân en ângkraftpanna eller liknande. Bränsleströmmen 1, som', 'kan bestà av nâgot passande gasformigt, flytande eller fast bränsle,', 't. ex. kolväte eller kol, far passera tillsammans med förbränningsluft-', 'strömmen 2 in i angkraftpannan 3 för alstringen av högtrycksänga för', 'framställning av elektricitet. Fast aska avlägsnas frân enheten 3 via', 'strömmen 4, och den alstrade förbränningsgasen. som innehäller fast', 'flygaska och svaveldioxid avlägsnas ocksà frân enheten 3 via skorstenen', '5 som i typisk tidigare praxis utmatar avgasen till atmosfären med', 'därav följande luftförorening. Vid föreliggande uppfinning passerar för-', 'bränningsgasen frän enheten 5 via, strömmen 6, som gar nedât genom den', 'vertikalt orienterade ledningen 7 och in i apparaten enligt föreliggan-', ""de : 'uppfinning."", 'Ledningen 7 sträcker sig nedât och ansluter till den ringformiga', 'halsen eller trâget 8, som ansluter ledningen 7 till den omvänt stympat', 'koniska ingängen eller den konvergerande skärmen 9, som utgör venturi-', 'passagens konvergerande sektion. De ringformiga tangentiella munstycke-', 'na 10 är anordnade i halsen 8 och tjänar till att lata tvättvätske-', 'strömmar t.ex. strömmen 11 passera mot skärmens 9 inre yta sã att den', 'tvättande"" vätskan strömmar nedât pà den inre ytan av skärmen 9 i en', 'virvlande spiralbana. Strömmen 11 -kan bestà av vatten eller en lämplig', 'alkalisk vattenlösning, som upplöser svaveldioxid förutom att den tvät-', 'tar flygaska frân gasströmmen.']"
4,"['4', 'Dentvättande vätskefilmen eller det tvättande vätskeskiktet, som', 'strömmar nedât pa skärmens 9 inre yta skjutes ut av läppen 12 i den', 'accelererade gasströmmen, som strömmar med hög hastighet genom den ned-', 're delen av venturipassagen, som bildas av skärmen 9, och den cylind-', 'riska strypsektionsskärmen 13, som sträcker sig nedât frün skärmen 9.', 'Läppen 12 är ett i allmänhet horisontellt, ringformat element, som', 'sträcker sig inât frán den inre ytan av skärmen 9 och som slutar med', 'en cirkulär inre omkrets, som har större diameter än skärmens 13 dia-', 'meter sã att en konvergens hos en gasströmningspassage sker mellan läp-', 'pen 12 och skärmen 13. Vätskan som skjuter in i gasströmmen genom läp-', 'pen 12, fördelas till smá droppar ovanför och vid ingängen till stryp-', 'ningssektionen, som bildas av skärmen 13, och effektiv tvättning av', 'den högt accelererade gasströmmen sker i strypningssektionen.', 'Den resulterade blandningen av dispergerade vätskedroppar i gas-', 'strömmen strömmar sedan nedãt genom den stympat koniska skärmen 14, som', 'sträcker sig nedât frân skärmen 13 och som är anordnad att gynna &ter-', 'vinning av gastryckshöjd utan turbulens, sálunda &stadkommande ett mini-', 'mum av total förlust av gastryck eller tryckfall genom anordningen. Gas-', 'vätskeblandningen strömmar sedan genom den cylindriska ledningen 15,', 'som sträcker sig nedât fran skärmen 14 och som leder blandningen via', 'strömmen 16 till gas- vätskeseparatorn 17, som är ett skärmat eller', 'cykloniskt kärl för separering av tvättad gas frin den nedföljande väts-', 'kefasen. Den separerade tvättvätskan som nu innehäller flygaska och', 'svaveldioxid somavlägsnats frân avgasen, avlägsnas frân separatorn 17', 'via strömmen 18, som utmatas till avfall eller till behandling för ater-', 'vinning av upplöst svaveldioxid eller sulfiter. Den tvättade förbrän-', 'ningsgasen utmatas frän enheten 17 via strömmen 19, som nu säkert kan', 'utmatas till atmosfären utan att orsaka luftförorening.', 'I fig. 2 visas en lämplig utföringsform av uppfinningen, där', 'en ringformig venturitvättare är anordnad för att hinna tvätta stora', 'gasvolymer med lâgt tryckfall. Avgas- eller förbränningsgasströmmen 20,', 'som kan vara lik strömmen 6 som.beskrivits ovan, für passera nedât ge-', 'nom den vertikalt orienterade cylindriska ledningen 21. En yttre cylind-', 'risk ledning 22 är anordnad omkring ledningens 21 nedre ände och den', 'övre delen av ledningen 22 är ansluten till ledningen 21 genom en flui-', 'dumtät skärm eller annan lämplig anslutning. Ett flertal horisontella', 'vätskeutmatningsrör 23 är tangentiellt anordnade intill ledningens 22', 'bas och utmatar tvättvätskeströmmarna 24 tangentiellt i ledningen 22', 'och vid den övre delen av den omvänt stympat koniska skärmen 25, som', 'sträcker sig nedêt frân ledningen 22. Tvättvätskan strömmar nedât pa', 'ledningens 25 inre yta i en spiral- eller virvelströmningsbana.']"
5,"['361266', ""Ett ringformat stödelement 26, som har' en ufformning lik-"", 'nande den ovan beskrivna läppen 12, är `anordnad pû skärmens 25 inre yta', 'och elementet 26 sträcker sig inât och uppbär den ringformiga vätske-', 'utskjutande läppen 27, som är en i allmänhet plan, ringformad skärm', 'eller läpp, som lämpligen kan avlägsnas och som är monterad pa eller vilar pa', 'elementet 26. En omvänt stympat konisk skärm 28 sträcker sig nedât och', 'inât frân elementets 27 nedre yta och skärmen 28 slutar vid en nedre', 'cirkulär omkrets, som har mindre diameter än diametern pâ elementets', '27 inre omkrets, sû att skärmen 28 sträcker sig yuterligare in i gas-', 'strömmen än skärmen 27. Den nedâtgäende vätskeströmmen pa skärmens 25', 'yta skjuter in i gasströmmen genom läppen 27 ovanför skärmen 28 och', 'vätskan fördelas därigenom in i gasströmmen med hög hastighet sãsom', 'smâ diskreta droppar och partiklar av vätska.', 'En central konisk skärm 29 är monterad eller pà annat sätt an-', 'ordnad koaxiellt i skärmen 25 med skärmens 29 spets sträckande sig upp-', '&t toch motriktat den nedätgaedde gasströmmen frân ledningen 21. Ett', 'ringformigt stöd 30 som rent allmänt bestar av en plan horisontell', 'ring, sträcker sig utàt frân skärmens 29 sidovägg, och stödet 30 kom-', 'mer lämpligen att vara âtskilt i motsatt riktning till och pa samma', 'vertikala höjd som stödet 26. Stodet 30 kommer att ha en allmän form', 'liknande. läppen 12 som beskrivits ovan med undantag för att stödet 30', 'sträcker sig utât frân den koniska ytan 29. Elementet 30 sträcker sig', 'utât och uppbär den ringformiga vätskeutskjutande läppen 31, som är', 'en i allmänhet plan ringformad skärm eller läpp, som lämpligen är avlägs-', 'ningsbar och som är monterad pa eller vilar pà elementet 30. En stympat', 'konisk skärm 32 sträcker sig nedãt och utât frân elementets 31 nedre', 'yta och skärmen 32 slutar vid en nedre cirkulär omkrets, som har stör-', 're diameter än elementets 31 yttre diameter, sã att skärmen 32 sträcker', 'sig ytterligare in i gasströmmen än skärmen 31.', 'Tvättvätskeströmmen 33 pumpas via pumpen 34 sãsom strömmen 35', 'genom röret 36, som sträcker sig genom elementen 22 och 21 och som slu-', 'tar centralt med en vertikalt medâtgaende förlängning, sã att röret 36', 'utmatar tvättvätskan centralt vid skärmens 29 spets och tyättvätskan', 'strömmar nedât pa ytterytan av skärmen 29 och skjuter ut i gesströmmen', 'genom läppen 31. Läpparna 27 och 31 skjuter sálunda ut tvättvätska i', 'den ringformiga venturipassagen, som rent allmänt bildas av skärmarnas', '25 och 29.konvergens tillsammans med skärmarnas 28 och 32 konvergens.', 'Den ringformiga venturipassagen avgränsas vidare av den vertikala cy-', 'lindriska skärmen 37, som sträcker sig nedät frân skärmen 25, och den', 'vertikala cylindriska skärmen 38, som sträcker sig nedât frân skärmens']"
6,"['6', '29 bas. Skärmarna 37 och 38 bildar strypsektionerna hos den ringformiga', 'venturipassagen. En omvänt konisk skärm 39 sträcker sig lämpligen ned-', 'àt frân skärmen 38 och en stympad konisk skärm 40 sträcker sig lämp-', 'ligen nedât frân skärmen 37 sã att skärmarna 39 och 40 bildar den ring-', 'formiga renturipassagens divergerande utloppssektion. Gasströmmen acce-', 'lereras till hög hastighet i den ringformiga venturipassagen och vätske-', 'filmerna eller -skikten skjuter in i gasströmmen genom läpparna 29 och', '31 och fördelas till ett flertal sma droppar i och över den ringformiga', 'venturipassagens strypningssektion sã att effektiv gastvättning ástad-', 'kommes med lägt tryckfall.', 'Den resulterande blandningen av tvättad gas och däri ingaende', 'smâ vätskedroppar strömmar nedât frän den ringformiga venturipassagen', 'in i en primär vätskeseparationskammare i allmänhet bildad av den ver-', 'tikala cylindriska ledningen 41, som sträcker sig nedât frän skärmen', '40. Separerad vätska uppsamlas i botten av kammaren som en pöl 42 och', 'kan avlägsnas kontinuerligt eller intermittent. Den tvättade gasström-', 'men, som kan innehâlla rester av medföljande vätskedroppar, avlägsnas', 'frân anordningen via ledningen 43 sãsom strömmen 44, som kan behandlas', 'pa ett sätt liknande strömmen 16 sãsom beskrivits ovan. Vätskeöverskot-', 'tet frän pölen 42 avlägsnas via ledningen 43 sãsom en överflodesström', 'av överskottsvätska.', 'Fig. 3 är ett snitt genom fig. 2 taget längs linjen 3-3 och', 'visar det koaxiella och koncentriska arrangemanget av de olika apparat-', 'elementen i cirkulärt plansnitt sãsom olika tillbehör. Tvättvätske-', 'strömmarna 45 passerar via pumpar 46 sãsom strömmar 47 genom rör 23', 'för tangentiell utmatning pa skärmens 25 övre yta.', 'Fig. 4 är en snittad isometrisk vy av de tillagda avlägsnings-', 'bara skärmarna anordnade i ingängssektionen till den ringformade ven-', 'turipassagen i fig. 2 och konstruktionerna som visas i fig. 4 kan vara', 'utformade sãsom avlägsningsbara strypningsinsatser. Det strypnings-', 'insatselement som bildas av skärmarna 27 och 28 kan även användas i', 'vissa fall i anordningen i fig. 1, i vilket fall skärmen 27 bör vila', 'pa eller vara monterad pa läppen 12 med vätskeströmmarna 11 utskjutande', 'i gasströmmen genom skärmen 27.', 'Olika alternativ inom ramen för föreliggande uppfinning vid si-', 'dan av -de som nämnts ovan kommer att framga för fackmannen pa omrâdet.', 'Strypinsatserna som utgöres av skärmarna 27 resp. 28 och skärmarna 31', 'och 32 kan utelämnas frän anordningen i fig. 2 i vissa fall, i vilket', 'fall vätskefilmerna som strömmar nedât pá skärmarnas 25 och 29 ytor bör', 'skjuta in i den accelererade gasströmmen genom läpparna 26 och 30.', 'I vissa fall, när gastryckfall icke är nágon väsentlighet, kan ett']"
7,"['7', 'modifierat venturiarrangemang bestäende i första hand av en ingangs-', 'eller konvergerande sektion vara anordnad i praktiken, i vilket fall', 'vissa skärmar sásom 14 eller 37, 38, 39 och 40 kan uteslutas varvid', 'gasvätskeblandningen utmatas i en nedre kammare frän den konvergerande', 'passagen, Anordningen enligt föreliggande uppfinning är tillämpbar', 'pá tvättning ay olika typer av process- eller avgasströmmar sãsom', 'förbränningsugnsavgaser eller avgasen frän kemiska processer sãsom', 'tillverkning av svavelsyra. Ett dubbelmunstycke eller en serie mun-', 'stycken kan vara anordnade i praktiken ovanför eller i ingängssek-', 'tionerna till venturianordningarna enligt föreliggande uppfinning', 'för att spruta tyättvätska nedât in i strypningssektionen hos anord-', 'ningen. Anordningen i fig. 2 kan i praktiken vara modifierad genom', 'anordnandet av en ringformig skärm med en övre avvinklad utskjutande', 'del i den ringformiga strypsektionen för att pa sã sätt âstadkomma', 'tvà koncentriska ringformiga venturipassager sâsom beskrives i den', 'tyska patentskriften nr P 2013192, vilken tidigare nämnts.', ':']"
8,"['8', 'PATENTKRAV', '1.', 'Gastvättare av venturityp med nedätgaede strömning och med en', 'strypningsingangssektion bestäende av en eller flera koniska skärmar,', 'varpa vätska kan strömma, k ä n n e t e c k n a d av att en ring-', 'formig läpp (12, 27, 31) är anordnad pa âtminstone en ingängsskärm', '(9, 25, 29) i strömningsriktningen efter vätskans inlopp (10, 36, 23)', 'men före strypningen (13) för ledande av vätska frân nämnda ingangs-', 'skärm in mot gasströmningen genom gastvättaren, vilken läpps inre', 'periferi avgränsar en öppning, som är större än venturistrypningen.', '2.', 'Tvättare enligt krav 1, k ä n n e t e C k n a d av att venturi-', 'röret bestär av en omvänt stympad, konisk skärm (9) sãsom ingang, en', 'cylindrisk strypsektion (13) och en nedre stympad konisk skärm (14),', 'ett eller flera tangentiella vätskeinlopp (10) pa ingängssektionen för', 'att âstadkomma uppvirvling av vätskeflödet, samt en läpp (12) med en', 'kantdiameter som är större än strypningen.', '3.', 'Tvättare enligt krav 2, k à n n e t e c k n a d av att ett ring-', 'formigt venturirör är anordnat genom en central konisk skärm (29) frân', 'vars nedre kant en cylindrisk sektion (38) sträcker sig följd av en', 'nedre, omvänt stympat konisk skärm (39).', '4.', 'Tvättare enligt krav 3, k ä n n e t e c k n a d av att ett in-', 'lopp för vätska (36) är anordnat för den koniska skärmen (29), som har', 'en läpp (31) med en kantdiameter som är mindre än strypningssektionen.', '5.', 'Tvättare enligt nágot av kraven 1 - 4, k à n n e t e C k n a d', 'av att varje utskjutande läpp utgöres av en ring (27, 30) som är mon-', 'terbar pá ingängsskärmen (25, 29) och som har en ytterligare konisk', 'skärm (28, 31), som sträcker sig nedât frän dess kant.', '6.', 'Tvättare enligt krav 5, k ä n n e t e c k n a d av att varje', 'ytterligare konisk skärm (28, 32) sträcker sig frän ringens (27, 31)', 'nedre sida, varigenom ringen sträcker sig förbi skärmens början.', '7.', 'Tvättare enligt nágot av kraven 5 eller 6, k à n n e t e c k -', 'n a d av att varje ingängsskärm (25, 29) har ett stöd (26, 30) för', 'den ring (27, 31), vars stöd är en ringformig läpp anordnad att tjäna', 'sãsom en utskjutande läpp.', 'ANFORDA PUBLIKATIONER:', 'Tyskland 1 157 585 (12 e:2/01)', 'USA 3 456 928 (261-22) -']"
9,"['6', '5', '-6', 'I', '3', 'I', 'I', '7', '7', '2', '4', '10', 'II', '18', 'o', '(2)', '9', '90', '13', '14', '15', '16', '19', '17', 'FIG. I', '18']"
10,"['-20', '21', '3', '3', '33', '35', '4', '36', 'A', '36', '23', '22', '23', '34', '22', '24', '.', '24', '27', '31.30,', '30Y \\ 3I', '27', '25-', '25', '32-', '32', '26', '28', '29-', '29', '0', 'o', '0', '0', '37', '0', 'o', '-38', '37', 'o', 'o', 'o', '0', '40', '40', '0', '39', '41', '44', '42-', '43', 'FIG. 2']"
